              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    771,  11929,    355,   1248,    264,    262,
           4358,   9700,   5112,    611,    302,    336,    294,    336,    294,
            279,   4358,   9700,   5112,    269,    266,   1123,   6182,   8103,
            267,   1395,   3619,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  11304,  57049,   1190,    267,    262,   1142,
            265,    266,   1034,    265,    262,   7364,    495,    302,    336,
            294,  12475,  10874,    284,    411,  13621,    293,  57049,    335,
            342,   1508,    284,   1190,    267,    266,   9329,   2992,    260,
          12475,  10874,    284,    756,    283,    382,  54491,  12475,    280,
            263,    284,    262,   8170,    265,   5583,    260,    953,   2669,
           2669,   2669,   1595,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4045,   5189,  14093,    266,  18272,    265,
          43386,    302,    336,    294,   5189,  18507,    284,    266,   4552,
           3881,  32487,    263,  20254,    260,    503,   2168,    342,    432,
            264,   2511,    262,   1970,    263,   3808,    260,   1620,    374,
            284,   4264,  12141,    267,    342,   2322,    267,    627,    263,
            262,  12420,    265,    262,   3881,   1894,    260,  90816,    269,
            262,   5026,    265,   4312,    267,    627,    289,  10004,    261,
            319,    269,   7766,    264,    342,   5691,    263,    432,   2151,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    771,  11929,    355,   1248,    264,    262,
           4358,   9700,   5112,    611,    302,    336,    294,    279,   4358,
           9700,   5112,    269,    266,   2167,  11395,   1137,    267,   1395,
           3619,    261,   1482,    260,   1304,   6662,    836,    262,   3579,
            270,    359,   3545,   1977,    263,   6229,   1730,    260,    672,
            261,    347,   1703,   2379,    272,    991,   2622,    261,    500,
            262,   4358,   9700,   5112,    261,    372,    282,  34605,    293,
           1500,   5252,   4399,    289,  22964,   2230,    260,    443,    286,
            331,   7713,    265,    355,   4270,    264,    262,   3579,    275,
            262,   5551,    265,   3918,    308,   1131,    261,   1249,    264,
            278,    411,   3264,    283,    266,    566,    270,  42755,    260,
           3009,    291,    261,    262,   1629,   5875,    265,   4270,    264,
            262,   3579,    270,    370,   2369,    269,    270,  10201,    899,
            354,    264,   8563,    275,   4399,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    274,   1314,   6654,    263,  77112,
            267,  45511,  48135,    302,    336,    294,    336,    294,    279,
          45511,  48135,    269,    262,  14825,    465,    265,    262,    447,
            280,    268,  17220,    261,   1137,    267,    262,   4494,   3771,
           5598,    260,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  17520,  16830,  25119,  13454,
            267,    262,    447,    265,   5971,   4760,    302,    336,    294,
          17520,  16830,  25119,    284,    299,    733,   2618,    263,   9599,
            756,    270,    315,  60751,   5101,    263,  34081,   1009,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1887,   7316,   6962,    282,  61626,    364,
            704,    482,   1083,   1002,    280,    268,    362,   1384,    302,
            336,    294,   7316,   6962,    261,   1137,    267,   2392,    261,
            269,    266,   2167,  11395,    263,   7538,   6203,    260,    325,
            284,   1797,    267,  13650,    263,    303,  17699,   2406,    263,
          76525,   1337,    631,    267,    359,    820,    264,   1843,  13055,
            263,   1581,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    278,    282,   1019,    264,    433,
            266,  36171,    267,   4618,    302,    336,    294,    336,    294,
          24702,    281,   3576,    505,    267,    262,   3511,  32145,    261,
           1601,    267,  24169,    263,   2911,   7080,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    266,   2164,  18828,    612,   6588,
            478,    266,   6588,  30627,    302,    336,    294,   3284,  20440,
            281,   6342,  32171,    272,    685,    267,    262,   4383,    260,
            450,    286,  85854,    972,    270,   4171,    261,    298,    270,
           3957,   3296,    260,  15492,   1956,   5964,    721,    271,  12672,
           9568,    263,    262,   1211,    264,  13385,    266,  30627,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,  36257,  25703,   5433,    286,    305,
            265,    262,   1273,    265,    266,  91782,    302,    336,    294,
          36257,    269,   4165,    293,    266,   2164,    271,  71553,    261,
            319,   7198,    266,  13732,    280,    268,    665,    263,    266,
           2082,    280,    268,   6214,    260,    336,  91782,    261,    267,
          18873,    261,    269,    266,   8440,    272,   2518,    303,   1273,
            265,    467,   2232,    261,    611,  13343,    283,    266,  12312,
            275,    266,  13732,    280,    268,    761,    263,    266,  30056,
            280,    268,   6214,    260,    279,   2164,    271,  71553,   2528,
            267,  36257,    490,    298,    680,    266,  12312,    280,    268,
            761,    289,    266,  11345,    280,    268,   6214,    260,   3348,
            261,  36257,    490,    298,   2836,    305,    262,   1273,    272,
           2518,   4578,    266,  91782,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  11304,  57049,   1190,    267,    262,   1142,
            265,    266,   1034,    265,    262,   7364,    495,    302,    336,
            294,  12475,  10874,    284,    411,  13621,    293,  57049,    335,
            342,   1508,    284,   1190,    267,    266,   9329,   2992,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  17520,  16830,  25119,  13454,
            267,    262,    447,    265,   5971,   4760,    302,    336,    294,
          17520,  16830,  25119,    269,   3538,   7163,    283,    311,    265,
            262,  21634,    265,   5971,   4760,    260,    383,    269,    410,
            756,    270,    315,   9600,    263,    782,   1497,    272,   2314,
           5101,    265,   1142,    261,  16951,    261,    263,    262,  60751,
            260,    879,    265,    315,    370,   2167,    885,    680,    307,
            635,   6095,    271, 108129,   5018,    261,    309,    307,    635,
          18977,    261,    309,    263,    307,    635,   5722,    265,    262,
           1097,    265,  45827,    260,    309,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4045,   5189,  14093,    266,  18272,    265,
          43386,    302,    336,    294,   5189,  18507,    284,    266,   4552,
           3881,  32487,    263,  20254,    260,    503,   2168,    342,    432,
            264,   2511,    262,   1970,    263,   3808,    261,   1601,    267,
           1280,    260,   1620,   2322,    267,    627,    284,   2124,    264,
            342,   3044,    263,    374,    260,  90816,    269,   3034,    283,
            266,   1838,    265,   4312,    267,  10004,    289,    266,  11783,
            265,   2765,   5691,    260,   1388,   5189,  18507,    284,    266,
          34534,   3881,    263,   2464,    342,    432,    636,    277,    342,
           2765,  16820,    261,    373,   1037,    282,   1403,    266,  18272,
            265,  43386,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,    787,   5756,  26641,  12351,  26711,
            843,    302,    336,    294,    307,  63107,   5756,  26641,    309,
           5843,    264,    262,    973,    265,   3928,    289,   2971,    267,
          11755,   3683,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
