        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
       device='cuda:0')
logits:
tensor([[ 0.0247],
        [-0.0299],
        [-0.0108],
        [-0.0033],
        [-0.0117],
        [-0.0166],
        [-0.0193],
        [-0.0834],
        [-0.0335],
        [-0.0160],
        [-0.0152],
        [-0.0224],
        [ 0.0060],
        [-0.0288],
        [-0.0001],
        [-0.0235]], device='cuda:0', grad_fn=<SumBackward1>), shape:
torch.Size([16, 1])
positive_energy:
torch.Size([4])
negative_energy:
torch.Size([12])
argmax_logit:
tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
max_logit:
tensor([ 0.0247, -0.0299, -0.0108, -0.0033, -0.0117, -0.0166, -0.0193, -0.0834,
        -0.0335, -0.0160, -0.0152, -0.0224,  0.0060, -0.0288, -0.0001, -0.0235],
       device='cuda:0', grad_fn=<SqueezeBackward1>)

====================

input_ids:
tensor([[     1,   1729,    294,   3549,    262,   1210,    733,    495,    433,
           4121,  53793,    280,    268,    425,    264,    282,    461,    536,
            302,    336,    294,    279,   1210,    733,    495,    303,    314,
            404,    355,    267,    278,    260,   4121,  53793,    280,    268,
            425,    303,    936,   6060,    263,    574,   9062,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,   9522,   1248,    264,    262,  14825,
            465,    265,    262,   1552,   3284,    302,    336,    294,    336,
            294,    279,   1552,   3284,    269,    360,    392,    261,   3578,
           5580,   1539,    267,    347,    893,    260,  57339,    295,  19641,
            529,    364,    264,    266,    991,   3613,    261,    319,    269,
           2518,    441,   2290,   5580,    267,    913,    529,    260,   4988,
            291,   3613,    261,   7140,  43746,    261,    263,    262,   1211,
            270,   9522,    264,   1248,    269,   4275,  17484,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  18839,  48544,    270,    262,
           1706,    272,   2178,   3877,  32914,    302,    336,    294,   3877,
          32914,   1675,    265,  24250,  17226,  23658,   8843,  48143,  26708,
          22305,  17226,  23658,   8843,  48143,  26708,   4407,    277,   1158,
            272,    372,    298,    286,    356,   2119,   3534,    953,   2669,
           2669,   2669,   1595,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  11304,  57049,   1190,    267,    262,   1142,
            265,    266,   1034,    265,    262,   7364,    495,    302,    336,
            294,    336,    294,  15412, 116727,    281,  10097,    328,    413,
          22007,   1631,    265,  10421,    263,    613,   3312,    260,    279,
            370,   7315,   3273,   3849,  57049,    263,    266,   7364,    495,
           1034,   3651,    275,   8170,  12475,    260,   8170,  12475,   1675,
            267,    266,    640,   4325,    267,   4655,    261,    263,    278,
            284,   1411,    272,  57049,    332,  11796,    342,   1508,    288,
            262,    326,    260,    329,   9603,    269,    611,   6972,    283,
           7255,    264,    262,   3061,   1249,    264,    342,   1142,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4045,   5189,  14093,    266,  18272,    265,
          43386,    302,    336,    294,   5189,  14093,    284,    266,   3881,
          32487,    260,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    266,   2164,  18828,    612,   6588,
            478,    266,   6588,  30627,    302,    336,    294,    336,    294,
           3284,  20440,    281,  17918,   2232,    272,    685,    267,    262,
           4383,    260,    450,    286,  85854,    972,    270,   4171,    261,
            298,    270,   2402,   3296,    260,  13740,   6588,   1956,  44782,
            263,    262,   1211,    264,  13385,    266,  30627,    260,   5474,
            308,   1468,   7612,    263,   1008,   9443,    261,   2164,  20440,
            281,   3169,    264,   3472,    267,   1185,   6588,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    278,    282,   1019,    264,    433,
            266,  36171,    267,   4618,    302,    336,    294,  24702,    281,
           3276,    264,    262,   1539,    261,    379,   1762,   1273,    265,
            262,   4313,  25650,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,    787,   5756,  26641,  12351,  26711,
            843,    302,    336,    294,    336,    294,  21008,  26641,    269,
            266,   3395,    427,    267,  11755,   3683,    261,   1601,    267,
          63702,    263, 109256,    261,    319,   3960,   3928,    289,   4992,
           5044,    264,   1662,   2287,    335,   5669,    289,   4511,    260,
          45784,    843,    269,    262,    843,    272,    299,   2713,  15688,
            775,    264,    359,   3171,    260,   7068,   5756,  26641,    490,
            298,  16471,  12351,  26711,    843,    346,    278,   1279,    266,
          11427,    264,   5044,  10003,    263,  45094,    262,    843,    265,
            262,   1394,    261,    304,    490,    298,   1001,    262,    843,
           1161,    292,   1759,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    760,    275,   1399,   3434,    719,
            808,   1591,    292,    299,   9436,   6125,   4709,    302,    336,
            294,    336,    294,   7227,   3434,    719,    808,    295,    365,
            278,   1179,    270,   1500,    264,    380,   1264,  23951,   2864,
            260,  76974,   6125,  15911,    295,    282,    972,    264,   5478,
            467,   1262,    265,  44782,    263,    295,   7941,    262,   2249,
           5088,    389,    264,   1248,    260,   4081,    261,   1969,   6125,
          15911,    295,   1052,    270,   1821,   5258,    261,  20204,   2706,
            261,    289,   2265,  25334,    272,    295,    282,   1660,    270,
            760,    275,   1399,   3434,    719,    808,    264,    380,    260,
           3089,    261,  19416,    262,   6125,   4709,    295,    531,   1318,
           1382,    270,   1500,   3106,    405,   2070,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    760,    275,   1399,   3434,    719,
            808,   1591,    292,    299,   9436,   6125,   4709,    302,    336,
            294,    336,    294,   7227,   3434,    719,    808,    295,   2585,
            266,    604,    280,    268,   1211,    264,    810,   6101,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,  46208,  54868,   1647,    270,   2786,
         110322,    302,    336,    294,   2786, 110322,    269,   5928,    265,
           3561,  46208,  54868,    269,    266,   4721,    265,   1482,    953,
           2669,   2669,   2669,    585,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2709,  32499,  20169,    649,  38405,    632,
            957,  59929,   2440,    438,    306,    462,    968,    262,   1022,
            265,   1083,    302,    336,    294,  20169,    649,    715,    284,
           1083,    265,   2378,    292,   8925,    390,   4987,    260,   2440,
            284,   1083,    265,    262,    780,   1017,    292,   1812,    264,
            798,    953,   2669,   2669,   2669,    585,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    262,  17546,   4077,  96484,   5426,
          21176,  24994,    280,    268,    556,    302,    336,    294,    336,
            294,    279,  17546,   4077,    269,    266,   2765,    556,   3679,
            267,    262,    737,    989,    474,   1880,   2282,    277,  16390,
            263,   2018,    260,  21176,  24994,    280,    268,    556,    261,
            756,    283,    262,  13395,   3505,   5191,    261,    284,   1839,
           1532,    264,    531,    599,    270,   3808,    263,   3982,  27891,
            260,    279,    375,   3146,    286,   4671,   8864,    263,   2724,
            346,  17546,    268,  12495,   1082,    263,  16390,    261,    438,
            262,  13395,   3505,   5191,   1087,    277,   9029,    263,   1159,
